Column1;Column2;Column3;Column4;Column5;Название;Описание;Площадь (кв.метров, примерно);Устройство ВКС;Видеокамера (к ВКС);Дополнительные микрофоны и колонки (спикерфон);Телевизор (рек. если солнечная сторона);Проектор;Экран проектора;Название;Описание;Площадь (кв.метров, примерно);Устройство ВКС;Видеокамера (к ВКС);Дополнительные микрофоны и колонки (спикерфон);Телевизор (рек. если солнечная сторона);Проектор;Экран проектора;Название;Описание;Площадь (кв.метров, примерно);Устройство ВКС;Видеокамера (к ВКС);Дополнительные микрофоны и колонки (спикерфон);Телевизор (рек. если солнечная сторона);Проектор;Экран проектора;Название;Описание;Площадь (кв.метров, примерно);Устройство ВКС;Видеокамера (к ВКС);Дополнительные микрофоны и колонки (спикерфон);Телевизор (рек. если солнечная сторона);Проектор;Экран проектора;Название;Описание;Площадь (кв.метров, примерно);Устройство ВКС;Видеокамера (к ВКС);Дополнительные микрофоны и колонки (спикерфон);Телевизор (рек. если солнечная сторона);Проектор;Экран проектора;Название;Описание;Площадь (кв.метров, примерно);Устройство ВКС;Видеокамера (к ВКС);Дополнительные микрофоны и колонки (спикерфон);Телевизор (рек. если солнечная сторона);Проектор;Экран проектора;Название;Описание;Площадь (кв.метров, примерно);Устройство ВКС;Видеокамера (к ВКС);Дополнительные микрофоны и колонки (спикерфон);Телевизор (рек. если солнечная сторона);Проектор;Экран проектора;Название;Описание;Площадь (кв.метров, примерно);Устройство ВКС;Видеокамера (к ВКС);Дополнительные микрофоны и колонки (спикерфон);Телевизор (рек. если солнечная сторона);Проектор;Экран проектора;Название;Описание;Площадь (кв.метров, примерно);Устройство ВКС;Видеокамера (к ВКС);Дополнительные микрофоны и колонки (спикерфон);Телевизор (рек. если солнечная сторона);Проектор;Экран проектора;Название;Описание;Площадь (кв.метров, примерно);Устройство ВКС;Видеокамера (к ВКС);Дополнительные микрофоны и колонки (спикерфон);Телевизор (рек. если солнечная сторона);Проектор;Экран проектора;Название;Описание;Площадь (кв.метров, примерно);Устройство ВКС;Видеокамера (к ВКС);Дополнительные микрофоны и колонки (спикерфон);Телевизор (рек. если солнечная сторона);Проектор;Экран проектора;Название;Описание;Площадь (кв.метров, примерно);Устройство ВКС;Видеокамера (к ВКС);Дополнительные микрофоны и колонки (спикерфон);Телевизор (рек. если солнечная сторона);Проектор;Экран проектора;Название;Описание;Площадь (кв.метров, примерно);Устройство ВКС;Видеокамера (к ВКС);Дополнительные микрофоны и колонки (спикерфон);Телевизор (рек. если солнечная сторона);Проектор;Экран проектора;Название;Описание;Площадь (кв.метров, примерно);Устройство ВКС;Видеокамера (к ВКС);Дополнительные микрофоны и колонки (спикерфон);Телевизор (рек. если солнечная сторона);Проектор;Экран проектора;Название;Описание;Площадь (кв.метров, примерно);Устройство ВКС (Паук / Ноутбук / Не нужно);Расположение ВКС или ноутбука (По центру или В углу);Видеокамера (к ВКС);Расстояние от ВКС до камеры;Дополнительные микрофоны и колонки (спикерфон);Расстояние от ВКС до Проектора или ТВ (до 10 метров или Больше 10 метров);Тип освещения комнаты (Выпадающий список);Телевизор (Маленький / Средний / Большой);ТВ. Стойка (выпадающий список);Проектор;Проектор. Крепление (выпадающий список);Экран проектора (маленький / средний / большой);Кликер / РадиоМикрофон / Петличный радиомикрофон (выпадающий список)
Сибирь;Абакан;0;655017, Абакан, пр. Дружбы Народов, 1;36;Переговорная;нужна ВКС;28%8;1;1;0;0;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Северо-Запад;Архангельск;0;163000, Архангельск, ул. Свободы, 29 5 эт.;49;Учебный зал; экран имеется;30;1;1;1;;1;;Переговорная  ;-;12;1;1;1;1;;;Кабинет РУДА  переговорная;-;27;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Сибирь;Барнаул;0;656049, Барнаул, пр. Красноармейский, 61а;39;Переговорная в приемной;Из оборудования только проектор и старый экран/Требуется  один общий ноутбук для презентаций.;26;1;1;2;1;1;1;КФЗ;Место для проведения общих собраний сотрудников;35;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Черноземье;Белгород;0;308009, Белгород, пр. Славы, 25;46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Байкал и Дальний Восток;Биробиджан;0;679000, Биробиджан, ул. Пионерская, 75А;15;;есть проектор и экран (лампа в проекторе угасает) ;12;0;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Байкал и Дальний Восток;Братск;0;665708, Братск, ул. Мира, 8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Черноземье;Брянск;0;"241050, Брянск, ул. Фокина, 121
241007, Брянск, ул. Дуки 69, оф. 701";33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Северо-Запад ;Великий Новгород;0;173000, Великий Новгород, Славная, 48;36;Конференц-зал;есть экран (требует замены)и проектор;29%3;1;1;2;;;1;;телевизор;11%6;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Байкал и Дальний Восток;Владивосток;1;690048, Владивосток, пр. 100 лет Владивостоку, 38а;72;Аврора;"поликом + проектор в новую переговорку
";18%7;1;1;1;;1;;Надежда;проектор и экран имеется;25%94;;нет;нет;нет;нет;нет;Паллада;переговорная комната ТФ, из оборудования ничего нет ;12%3;1;да;нет;да;нет;нет;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Центр;Владимир;1;600017, Владимир, ул. Луначарского, 13;55;;Офис в подготовке очередного кейса на переезд. Поликом+спикерфон+видеокамера, ТВ (проэктор и экран есть);15;1;1;1;1;;;;Офис в подготовке очередного кейса на переезд. Поликом+спикерфон+видеокамера, ТВ ;14;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
